"y_ImageQuality","x1_ISO","x2_FRatio","x3_TIME","x4_MP","x5_CROP","x6_FOCAL","x7_PixDensity"
74.5523098278328,0.456710452253304,-0.886487998964195,-1.24157933491305,0.901574198942899,-1.3256559409143,0.65311388290426,1.10854664667422
64.4978854393391,-1.56067969892074,-1.32480096992928,-1.37495939784055,1.23904801472419,0.464489316599772,-0.776862318236427,0.336218782273928
83.5359253922092,-0.196422819282577,0.0117849158441496,1.50585830954064,-0.586562222181899,-0.13241631267767,-0.323967044431691,-1.11170942418764
38.9808258394857,1.55514900524848,-0.663881163765854,-1.02758242086809,-1.67182336214793,-0.282639649858346,-0.750956293954405,-1.83644388776893
38.3343869500091,0.996875171646874,0.63251104095012,-0.923867119984648,1.62467434844867,1.48842385583434,-0.616729780425609,1.91023074429132
49.9619647882818,0.810096205629506,1.13272091377216,1.41971952548625,0.441873888871391,0.0167878740148628,0.53551221644574,-0.244641517722134
62.8558919665509,0.909404501758948,-0.327285886331617,-1.5953420604239,-0.0911598363455648,0.977163273570095,-0.394669051495592,-0.131130828978454
53.459320556838,1.08517530540742,-1.5786812291696,-0.387376197450808,0.422684792635879,0.367445795568975,-0.937917376318298,-0.176589777393366
38.8653775765156,1.14772934548889,1.05285484041258,0.0663481450175361,0.200901398808712,0.988707257900905,-0.217430408499574,0.237697422196724
68.8651241304004,-0.244729202580153,-0.890387281923747,-1.19606156739051,-0.671748671881127,1.16849565960267,-0.573554143310591,-0.103990756877981
91.0406863673324,0.597728827070815,-1.44251116239622,-0.332148266236304,-0.929512099231804,-0.847457070413146,-1.27251927916913,-0.883069570224867
75.9079037735995,1.10105814916648,0.208831998413644,0.558727882785716,0.816385710287777,-1.2597088612634,-0.703215345065598,1.09058183459552
97.5648804197787,0.00830010874159814,-1.59976719236687,-1.1006835676431,1.59666745111826,-1.6256277240586,-1.45745957396191,2.32291433684294
65.6195354567061,-1.21213972828372,-0.941742048655248,0.964521511514477,-0.163492032200431,0.37702715499734,0.0982201106919947,-0.551139880589058
69.8340222115219,-1.14361726263887,0.448749671584465,0.786012995818559,-1.45253397593937,0.323304299885018,0.47871536593572,-1.63663039377447
38.8543341176155,1.72415626715703,0.0865722783370164,-1.26429174451389,0.148486337104484,-0.733777685659163,-0.54362839652519,-0.268278483610964
76.4116285935354,-0.837967097020216,1.22821783997745,-0.0827149560896436,-0.641337086588981,-1.18646696039468,0.0624820588086343,-0.0629581137604193
79.2502917018742,0.762642166386831,0.167782421259456,0.428865844681691,-0.277091977522897,-0.505417631530144,-0.707273744820143,-0.587719009406821
72.9332584194022,-0.491375360838229,-1.47648733539266,-0.862275034774918,-0.399388431874128,1.57065558421638,-0.298023947931032,0.700985508214801
88.884557968415,0.624946375856647,-0.504406624767342,0.412342946212668,-1.58349100756103,-0.23194287387366,-1.07910477961157,-1.80231587968879
80.7509022489252,1.32291224588631,-1.19892346701503,1.3902573161275,0.459470631529938,-0.680966614037489,0.142631420409296,0.10341477067464
94.0479377037822,-0.627801766630663,-1.57754942556175,0.522779307899742,-1.21385035824007,-1.6741392159953,-1.17347179356645,0.33219458030224
64.713169631969,1.62233100660453,-0.704753296911924,0.388155747231475,-0.422510350603172,-0.691711984188712,-1.70423809417127,-0.542080798261225
95.5908216182689,-0.348065982754858,-0.942756213863969,-0.493059833603678,-0.291661176360807,-1.38183462242171,0.87872717066666,0.505474505775547
64.2354592099501,1.30162369693521,-1.1027092856483,-0.428906621379925,1.42305268927692,-0.2246483317218,0.966095929054586,0.300127330846916
58.8185740192219,-1.61895349068387,-0.281895733412884,-0.785047261458166,-0.271265029527685,0.931924013066113,-1.26473553762081,-0.120114143530332
62.1510881583912,0.742508627878208,-1.08199508185943,1.38178498578262,-1.10412140052484,0.574286143800998,-0.173261682107984,-1.11628888211912
